13|couple|2888.62|2021-04-22
998|billion|2437.11|2021-02-05
755|go|4800.75|2021-09-13
737|customer|9737.07|2021-10-06
759|across|9533.51|2021-04-07
270|according|1604.61|2021-03-20
966|available|1282.1|2021-04-29
978|enjoy|1623.88|2021-02-13
309|trip|8650.75|2021-04-29
829|clear|8175.7|2021-08-25
74|century|2872.95|2021-04-16
188|keep|8132.96|2021-04-20
504|there|6386.54|2021-03-27
546|feel|4064.4|2021-07-19
525|magazine|9192.43|2021-04-20
89|wide|9369.89|2021-03-23
134|a|8086.05|2021-09-16
496|single|2658.79|2021-01-30
817|teacher|1714.64|2021-09-28
423|pattern|9415.91|2021-01-12
645|late|2171.75|2021-05-30
31|allow|2805.45|2021-01-13
746|door|7902.67|2021-07-05
114|throw|1653.59|2021-06-04
684|within|3945.23|2021-09-12
58|character|9988.6|2021-04-15
627|thank|2021.17|2021-04-12
386|sell|1235.76|2021-09-02
232|wind|1344.4|2021-01-24
10|campaign|2180.46|2021-04-19
193|me|7397.33|2021-02-14
586|culture|3501.58|2021-09-27
510|who|6676.6|2021-04-17
744|it|1713.26|2021-03-11
312|out|9608.79|2021-07-23
885|almost|6579.97|2021-08-26
972|thank|2498.5|2021-09-30
831|minute|9948.33|2021-06-03
975|environmental|3102.74|2021-03-16
511|push|6901.74|2021-02-14
109|race|7041.78|2021-07-20
643|assume|8354.05|2021-04-26
480|about|7947.05|2021-06-27
451|water|4262.07|2021-05-22
94|decision|3144.22|2021-01-15
908|scientist|8662.81|2021-07-14
310|tend|7433.17|2021-05-29
771|bag|4453.95|2021-02-26
737|left|3814.2|2021-01-31
870|environmental|5924.68|2021-09-25
150|we|6379.95|2021-09-08
373|fact|8874.43|2021-09-11
98|thousand|9481.41|2021-09-05
526|price|2465.89|2021-03-21
881|laugh|2966.68|2021-04-12
578|food|2814.09|2021-04-27
106|where|4568.19|2021-03-06
914|charge|9982.21|2021-09-02
583|land|5256.5|2021-04-30
355|television|7600.17|2021-04-24
981|because|2558.1|2021-01-18
303|focus|3869.41|2021-04-08
312|nice|7178.76|2021-05-31
917|current|9306.29|2021-07-15
98|thousand|9864.44|2021-01-25
109|record|2434.54|2021-03-07
760|miss|1662.09|2021-07-08
759|group|9650.14|2021-08-28
945|with|7607.07|2021-05-10
781|science|8740.33|2021-06-08
465|management|6713.77|2021-02-12
404|explain|5244.95|2021-08-29
499|kid|5521.12|2021-02-10
72|range|4894.4|2021-09-08
317|window|9052.99|2021-07-26
232|rather|6865.14|2021-09-12
288|himself|6301.21|2021-02-09
72|plant|7223.69|2021-05-13
479|base|3569.37|2021-07-30
552|yeah|7852.27|2021-01-24
256|site|4007.63|2021-03-11
545|at|6254.26|2021-06-28
707|suddenly|2992.09|2021-03-10
137|magazine|2023.81|2021-08-08
388|available|1431.74|2021-07-13
211|daughter|7661.41|2021-07-08
291|beat|7734.03|2021-10-11
595|civil|3399.69|2021-05-30
198|line|8222.74|2021-01-07
395|reason|8541.98|2021-07-04
535|political|8453.48|2021-05-10
518|all|9209.03|2021-01-30
462|appear|1414.73|2021-08-22
377|sound|4861.26|2021-05-24
835|read|3853.95|2021-02-26
993|today|2420.26|2021-09-24
957|market|6996.49|2021-07-05
329|either|2230.6|2021-06-22
36|see|4653.12|2021-09-27
502|concern|6347.9|2021-04-20
635|treat|2332.0|2021-03-15
965|language|6351.45|2021-01-14
578|current|9729.13|2021-01-21
886|ok|6618.4|2021-06-12
665|team|5548.41|2021-09-10
617|even|4978.81|2021-07-15
809|range|3662.87|2021-05-30
833|language|8199.29|2021-01-31
19|time|8348.2|2021-04-14
502|threat|2772.99|2021-01-07
524|bad|3513.4|2021-06-11
390|though|2893.66|2021-08-13
719|person|2581.36|2021-09-12
311|firm|6928.5|2021-08-14
716|light|1514.03|2021-08-17
848|plan|9662.72|2021-09-16
462|memory|5257.71|2021-05-23
884|any|5638.5|2021-07-02
102|soon|7272.5|2021-02-07
302|experience|2145.28|2021-01-18
185|finally|3550.38|2021-06-02
117|talk|8150.19|2021-01-30
916|goal|9091.52|2021-03-04
163|past|5344.29|2021-04-07
874|prevent|9145.57|2021-10-13
410|agent|8401.05|2021-10-05
305|safe|1502.55|2021-09-28
850|official|9416.68|2021-03-02
518|resource|4460.9|2021-08-16
430|room|6261.83|2021-04-07
736|we|7485.88|2021-08-14
807|provide|2643.48|2021-03-20
817|history|5497.86|2021-06-19
854|imagine|3978.59|2021-09-11
877|allow|5363.9|2021-10-03
655|agent|8238.39|2021-01-19
359|moment|7676.04|2021-01-07
978|man|6373.16|2021-07-13
180|responsibility|6939.31|2021-07-05
192|country|6853.56|2021-02-10
504|probably|1048.37|2021-08-29
76|check|9824.45|2021-01-29
806|all|7603.26|2021-07-04
895|last|3782.63|2021-06-18
229|up|5600.6|2021-01-10
323|according|4532.32|2021-08-14
160|policy|3561.85|2021-02-01
445|method|3801.46|2021-07-25
313|court|8840.49|2021-10-07
18|and|7100.8|2021-03-06
747|bar|8335.04|2021-02-04
713|parent|8943.97|2021-10-13
65|together|6165.52|2021-07-03
143|yeah|1197.03|2021-02-09
157|plant|2055.79|2021-08-18
578|glass|5971.1|2021-06-19
106|no|6383.27|2021-07-10
287|base|5102.31|2021-08-23
196|grow|4449.56|2021-07-15
623|series|2371.85|2021-01-23
680|join|5177.67|2021-08-17
294|democratic|8647.51|2021-04-20
429|many|6524.13|2021-04-11
969|beautiful|9210.83|2021-06-02
91|group|8621.1|2021-05-27
219|education|9794.82|2021-04-03
253|door|8687.73|2021-01-14
341|manage|4985.83|2021-10-13
687|firm|3585.15|2021-07-20
868|may|8991.15|2021-05-15
821|alone|2177.91|2021-04-08
915|federal|9190.28|2021-05-31
886|space|7539.43|2021-07-28
238|hear|6742.5|2021-10-12
276|end|9967.03|2021-05-20
27|with|7377.8|2021-05-27
249|tax|3758.82|2021-06-23
316|kitchen|9895.84|2021-07-18
377|top|2975.81|2021-07-10
689|great|2553.51|2021-02-10
109|avoid|9123.86|2021-09-12
86|sound|8450.94|2021-05-27
716|be|3799.77|2021-03-02
11|never|2264.74|2021-09-13
993|from|9044.48|2021-06-28
765|which|6147.86|2021-07-31
172|here|3845.19|2021-03-27
487|bring|5295.01|2021-01-28
434|leg|8425.18|2021-01-12
533|term|8176.02|2021-02-22
47|speech|9730.53|2021-02-09
951|plant|7455.1|2021-02-14
955|administration|1157.97|2021-03-15
259|form|6245.31|2021-09-11
414|capital|3585.41|2021-09-05
366|south|6159.55|2021-02-28
672|space|8997.57|2021-02-24
421|risk|7871.52|2021-09-20
603|sense|6603.31|2021-01-21
980|later|5051.66|2021-09-30
371|way|3222.11|2021-06-25
704|painting|3294.5|2021-01-15
102|class|8667.65|2021-04-23
512|appear|1238.26|2021-03-16
514|upon|3017.98|2021-01-31
485|everything|4326.24|2021-06-17
949|machine|1298.08|2021-07-23
88|eat|2122.03|2021-04-27
794|dream|8558.69|2021-08-26
189|boy|5688.28|2021-01-06
783|point|6991.9|2021-10-06
50|learn|5085.1|2021-01-11
652|student|7282.2|2021-07-26
777|husband|9328.7|2021-03-12
977|paper|6006.45|2021-09-13
927|end|5080.64|2021-02-14
189|company|3088.3|2021-03-22
694|baby|7877.56|2021-01-06
194|citizen|1865.15|2021-06-28
214|author|1758.22|2021-03-17
818|staff|1417.93|2021-04-21
925|moment|4434.6|2021-02-02
277|throw|3198.24|2021-09-30
452|investment|2300.21|2021-08-29
102|PM|9012.36|2021-08-01
696|class|4985.04|2021-08-23
456|site|2201.97|2021-06-11
1000|cover|4089.44|2021-01-28
650|school|3722.8|2021-07-13
8|southern|2632.47|2021-08-18
92|strategy|9944.51|2021-09-30
659|pattern|5572.45|2021-02-16
715|approach|1550.61|2021-05-09
152|recognize|4845.11|2021-04-12
668|point|9672.68|2021-09-05
130|tax|5151.1|2021-04-10
586|under|9718.88|2021-07-30
463|the|8366.66|2021-09-11
354|data|4474.54|2021-06-17
877|open|7924.26|2021-09-20
878|small|6993.42|2021-05-02
903|marriage|5725.54|2021-05-09
214|girl|5801.68|2021-09-07
298|can|3130.24|2021-09-06
576|college|4331.67|2021-05-04
689|what|7414.29|2021-03-23
418|structure|2922.37|2021-04-10
459|change|7194.85|2021-05-07
954|speak|1071.33|2021-02-06
125|than|3983.71|2021-05-05
987|it|2274.91|2021-09-05
908|economic|8542.36|2021-05-25
518|later|3927.13|2021-01-02
902|room|6994.38|2021-08-03
770|same|6338.37|2021-06-13
131|buy|7305.56|2021-01-18
842|none|4323.25|2021-08-20
455|strategy|5364.59|2021-06-17
425|task|9810.24|2021-09-21
338|study|2562.88|2021-09-26
174|fill|6579.54|2021-05-01
787|mind|7350.68|2021-08-04
5|these|4788.04|2021-09-13
772|popular|7369.6|2021-07-23
416|media|2645.42|2021-07-11
927|start|7218.54|2021-04-16
615|hundred|2433.52|2021-02-16
808|manager|9403.4|2021-02-18
626|special|2483.26|2021-01-01
41|market|9962.07|2021-10-01
470|stage|3131.92|2021-06-07
421|society|9045.45|2021-02-14
400|his|3375.46|2021-10-01
958|adult|6445.21|2021-09-21
58|social|5763.4|2021-06-27
632|personal|5643.42|2021-04-01
759|bag|4203.27|2021-03-22
174|eye|7649.11|2021-06-21
661|choose|7579.68|2021-03-22
824|your|4940.97|2021-02-15
428|sort|3063.91|2021-10-07
825|poor|8189.96|2021-05-02
840|after|9077.62|2021-04-20
497|interesting|9963.95|2021-09-28
124|compare|1484.03|2021-05-31
561|Congress|7785.0|2021-04-29
944|new|7333.02|2021-09-30
352|half|2213.38|2021-08-08
906|cause|5730.84|2021-08-14
704|green|9149.19|2021-01-11
949|consider|7318.65|2021-09-27
992|chair|8912.4|2021-03-31
191|mouth|2125.72|2021-04-22
680|institution|6598.99|2021-03-23
561|war|9615.68|2021-08-27
532|court|7211.82|2021-01-20
197|population|4997.25|2021-10-10
126|build|4586.52|2021-03-17
475|resource|9804.26|2021-04-30
662|little|7693.75|2021-09-14
757|assume|8905.77|2021-01-29
526|audience|4200.71|2021-09-10
843|citizen|6176.26|2021-07-03
547|this|1348.06|2021-07-19
76|run|8767.45|2021-06-14
770|country|2774.62|2021-07-06
514|us|9237.94|2021-03-25
292|such|3989.43|2021-09-03
365|civil|6418.93|2021-01-04
508|watch|3981.9|2021-05-15
956|difficult|4790.22|2021-09-19
487|my|9428.96|2021-03-28
189|turn|1975.51|2021-08-09
645|father|2570.42|2021-09-19
590|happen|9682.65|2021-06-16
274|enough|5880.48|2021-03-17
952|near|9685.13|2021-01-01
59|safe|9728.81|2021-02-01
142|plant|9103.52|2021-01-09
179|often|9690.65|2021-01-06
847|available|7473.37|2021-05-12
864|popular|4473.09|2021-04-25
500|dinner|9689.32|2021-01-09
157|nothing|6675.5|2021-02-21
138|price|6069.15|2021-02-09
495|wrong|7080.94|2021-08-18
470|two|1500.11|2021-09-17
530|thing|6352.81|2021-09-14
68|collection|2771.82|2021-10-04
796|church|3370.22|2021-05-08
14|consider|9473.93|2021-09-18
796|conference|9905.84|2021-03-23
192|middle|5874.5|2021-09-10
100|nor|8189.78|2021-09-23
166|still|6630.88|2021-03-17
490|force|8115.55|2021-09-04
973|through|5848.05|2021-05-03
232|notice|7922.28|2021-02-11
472|at|4579.7|2021-04-26
85|field|8832.44|2021-07-26
695|its|1096.25|2021-07-21
794|standard|9972.73|2021-01-27
771|mouth|7417.76|2021-09-12
191|might|2737.42|2021-04-20
63|man|9482.04|2021-03-14
845|create|1619.14|2021-08-08
779|easy|4892.64|2021-05-10
590|six|5116.29|2021-01-01
31|rise|5152.67|2021-01-31
297|finish|7434.19|2021-02-11
230|baby|2795.83|2021-04-27
762|science|7825.24|2021-05-28
938|issue|8979.09|2021-08-01
588|growth|2001.76|2021-07-26
525|among|8124.31|2021-08-18
465|successful|2903.62|2021-09-28
866|long|5511.99|2021-08-11
475|enough|9138.98|2021-02-28
720|from|9125.51|2021-09-12
167|bring|8600.37|2021-09-17
390|authority|2407.26|2021-03-03
280|because|5137.35|2021-02-27
367|total|4200.81|2021-03-29
570|clearly|4790.88|2021-04-22
866|all|2693.99|2021-05-19
968|move|3498.75|2021-02-08
699|size|6011.37|2021-09-09
146|however|4022.25|2021-08-02
894|put|3915.3|2021-08-10
335|soon|1084.74|2021-01-12
526|tax|9917.18|2021-02-28
903|imagine|2471.55|2021-07-17
838|lead|7424.22|2021-07-31
176|fill|2492.89|2021-01-09
336|lead|2425.77|2021-07-09
804|mother|2443.95|2021-04-07
992|cell|1807.55|2021-02-01
990|agreement|8183.56|2021-03-09
609|staff|8187.92|2021-04-17
334|describe|2492.58|2021-07-13
215|indeed|3627.92|2021-05-05
574|everybody|6608.26|2021-06-19
464|per|6354.39|2021-10-06
897|doctor|8334.47|2021-07-29
9|none|3868.3|2021-06-24
972|information|6405.9|2021-10-05
152|notice|1984.95|2021-07-15
496|foot|3065.2|2021-03-02
384|country|8134.87|2021-01-24
243|happen|3555.56|2021-01-25
542|prepare|1347.63|2021-04-19
530|event|2727.33|2021-03-30
930|stay|9266.77|2021-07-18
287|there|2531.5|2021-02-07
162|growth|9159.08|2021-07-27
298|yard|5696.48|2021-03-27
100|color|4539.67|2021-09-30
473|card|4172.3|2021-01-31
873|size|5949.64|2021-08-10
741|receive|4247.66|2021-02-03
657|most|7304.08|2021-01-25
397|stage|7035.25|2021-08-13
843|mind|3272.02|2021-08-28
239|buy|3042.96|2021-09-24
12|lawyer|1664.12|2021-05-22
50|enough|8384.01|2021-04-20
864|event|3396.8|2021-03-15
360|month|6911.31|2021-08-02
180|I|3579.48|2021-03-27
846|appear|4158.32|2021-04-29
29|study|9938.05|2021-06-21
497|Mrs|4461.05|2021-05-13
637|build|6441.1|2021-04-01
656|rather|8336.92|2021-10-07
479|special|8284.35|2021-07-20
475|boy|7090.16|2021-03-23
670|hair|5081.73|2021-09-07
229|high|2598.93|2021-04-25
495|stand|4538.27|2021-06-25
968|nor|8256.91|2021-07-27
211|report|6367.05|2021-06-04
116|enter|3421.87|2021-05-12
589|save|2016.19|2021-04-17
481|no|5700.87|2021-01-26
83|big|3481.29|2021-07-13
365|suffer|6209.32|2021-01-06
27|nor|7704.44|2021-03-19
526|be|2881.0|2021-03-10
30|pressure|5187.76|2021-02-03
846|job|6971.1|2021-07-21
746|girl|4606.93|2021-02-11
538|break|4933.82|2021-01-14
960|issue|8194.79|2021-01-01
128|college|2966.13|2021-02-11
20|live|7719.2|2021-05-03
260|common|6090.86|2021-01-23
140|also|3327.52|2021-05-29
206|interview|9201.34|2021-07-23
272|factor|9558.87|2021-07-02
49|group|8894.68|2021-10-03
789|politics|9796.36|2021-05-02
899|religious|1243.22|2021-07-02
32|return|3663.8|2021-08-23
4|this|9419.19|2021-04-03
655|little|6661.22|2021-03-08
449|much|9039.74|2021-02-02
701|whom|3677.0|2021-06-07
198|agree|2398.85|2021-05-25
942|maintain|7750.84|2021-07-15
153|right|9887.41|2021-01-25
981|husband|9258.07|2021-09-20
574|unit|5935.4|2021-06-19
927|best|4337.88|2021-04-27
747|law|7116.94|2021-06-16
880|future|4572.77|2021-08-17
896|first|2996.92|2021-04-21
744|position|2890.16|2021-03-31
242|store|5705.9|2021-05-27
70|summer|8105.79|2021-10-08
505|too|5120.69|2021-09-26
751|back|8481.92|2021-04-23
47|father|6402.48|2021-04-16
541|above|5760.18|2021-05-18
212|worker|8690.23|2021-04-02
394|hundred|8859.29|2021-06-11
708|himself|8200.41|2021-08-02
369|effect|4565.4|2021-03-16
693|check|1858.24|2021-06-02
535|leave|6417.08|2021-03-21
390|school|8454.69|2021-05-13
139|garden|6057.64|2021-04-17
162|class|5946.85|2021-02-20
920|one|2162.8|2021-02-15
410|hear|2436.66|2021-04-02
57|bar|9202.23|2021-01-05
40|eight|8758.17|2021-01-17
469|remember|4372.96|2021-04-03
8|husband|6087.69|2021-08-19
683|fear|4704.92|2021-06-18
347|another|4343.74|2021-07-28
835|measure|2957.52|2021-03-24
857|character|3073.23|2021-07-11
487|break|7261.27|2021-02-10
804|collection|8563.89|2021-09-06
140|owner|6340.2|2021-08-15
101|consider|8758.03|2021-06-12
689|no|1363.64|2021-05-08
454|wonder|2354.81|2021-10-14
506|population|6218.55|2021-07-06
438|week|8740.25|2021-05-04
929|poor|2346.93|2021-10-11
472|wrong|6665.96|2021-04-07
446|upon|1783.84|2021-04-23
782|cultural|2304.77|2021-04-18
741|he|4975.01|2021-03-01
687|whole|3521.06|2021-01-25
372|from|8400.91|2021-05-13
510|talk|8370.99|2021-07-11
188|however|9984.56|2021-06-27
641|federal|1898.68|2021-01-28
984|really|5573.06|2021-08-31
607|term|3572.01|2021-09-10
