13|couple|2888.62|2021-04-22
728|worker|1232.11|2021-03-18
694|local|7837.12|2021-07-15
713|sing|5795.96|2021-07-23
458|according|5411.36|2021-08-09
693|case|6746.65|2021-09-18
832|decision|1409.12|2021-06-09
384|travel|4790.59|2021-04-14
594|seek|8880.21|2021-09-27
854|strategy|3092.36|2021-09-06
372|either|7411.0|2021-04-17
242|station|5941.23|2021-04-29
636|commercial|9008.94|2021-06-12
636|perform|4107.32|2021-10-05
460|apply|7127.25|2021-06-07
926|tend|1519.67|2021-09-01
222|investment|2175.24|2021-04-22
161|quickly|9134.15|2021-06-05
105|war|8194.26|2021-03-29
781|include|9187.08|2021-10-14
900|prevent|5194.93|2021-07-27
30|drug|6740.16|2021-02-02
18|lay|2208.28|2021-04-01
793|of|3078.48|2021-08-28
857|thank|1120.94|2021-08-05
406|operation|4115.66|2021-09-01
402|international|8395.68|2021-02-08
935|only|8121.67|2021-04-21
848|under|3850.96|2021-09-08
620|seek|3019.46|2021-05-19
673|fund|7167.32|2021-02-13
267|race|2118.5|2021-07-28
764|education|7966.27|2021-03-20
867|current|9255.29|2021-04-26
326|audience|2907.92|2021-03-07
109|through|5035.73|2021-02-09
976|work|8981.07|2021-03-17
445|exist|7347.14|2021-03-30
449|wonder|4296.74|2021-09-02
937|customer|5571.09|2021-09-17
316|whole|5430.72|2021-05-06
858|level|3827.92|2021-08-08
199|type|9843.92|2021-07-20
250|industry|9963.22|2021-04-09
633|identify|4200.3|2021-01-24
927|remember|8496.78|2021-06-03
839|home|7889.72|2021-06-21
243|different|8015.85|2021-06-10
681|assume|5812.43|2021-06-11
543|south|6001.69|2021-04-13
621|commercial|3475.45|2021-08-11
446|life|1994.89|2021-05-18
200|energy|4076.71|2021-07-03
352|prepare|6444.17|2021-06-18
122|college|1012.05|2021-06-13
385|real|4994.46|2021-03-02
494|around|2305.44|2021-05-21
361|it|4392.96|2021-01-07
722|central|4968.99|2021-10-09
135|group|9127.06|2021-09-01
322|today|3308.02|2021-01-01
512|society|4019.86|2021-02-26
791|black|4876.7|2021-04-14
236|company|5485.64|2021-05-26
941|style|3616.94|2021-09-26
229|customer|3158.99|2021-01-16
46|reason|2578.04|2021-05-22
582|page|8224.27|2021-08-27
508|significant|9522.19|2021-05-20
646|money|4142.64|2021-05-19
515|section|1628.16|2021-07-08
211|thing|2029.3|2021-09-02
355|situation|4409.42|2021-05-31
918|available|6114.25|2021-08-18
793|anyone|9595.84|2021-08-31
996|approach|8074.81|2021-02-15
876|out|2959.59|2021-10-09
776|meeting|4589.88|2021-06-14
431|which|4605.67|2021-07-30
679|change|9051.46|2021-07-13
673|another|1035.16|2021-06-30
717|involve|8864.33|2021-04-28
880|range|9190.38|2021-04-18
773|outside|6469.59|2021-05-01
607|collection|7155.04|2021-07-20
401|act|4398.22|2021-01-18
35|require|1510.7|2021-09-05
975|floor|9886.65|2021-05-26
644|maintain|8245.7|2021-04-05
872|boy|4395.98|2021-02-18
967|identify|6177.04|2021-08-06
57|certain|2317.91|2021-04-18
934|live|9849.8|2021-03-16
679|feeling|2293.31|2021-03-23
360|concern|9972.99|2021-04-09
464|win|9984.79|2021-08-18
967|though|9032.39|2021-02-18
590|hit|3421.4|2021-05-05
514|make|3683.69|2021-03-12
804|live|7220.66|2021-04-27
903|establish|4322.83|2021-05-21
848|himself|2387.03|2021-03-16
110|drop|7412.02|2021-09-12
3|buy|3541.76|2021-08-08
967|speech|3076.58|2021-08-25
878|late|4894.93|2021-03-22
272|strong|7887.26|2021-03-02
816|fight|5860.17|2021-08-04
651|adult|6804.22|2021-06-03
844|not|9053.63|2021-06-26
365|significant|6138.75|2021-06-28
709|chance|3948.14|2021-04-15
425|final|5988.68|2021-09-08
719|impact|3963.93|2021-03-12
739|figure|3172.03|2021-10-13
937|pull|1343.38|2021-04-03
255|different|6978.93|2021-02-22
77|individual|8246.69|2021-03-16
644|eye|1099.58|2021-07-13
503|last|7125.97|2021-09-06
949|several|4417.7|2021-03-17
862|information|3823.3|2021-06-17
194|expert|3588.5|2021-10-14
214|behind|2369.38|2021-02-21
147|man|4563.18|2021-08-14
728|feel|8682.21|2021-08-19
358|hot|6827.83|2021-05-26
451|stay|8601.98|2021-08-25
813|for|7037.13|2021-10-08
140|assume|2873.94|2021-07-28
849|state|8483.18|2021-04-03
85|reason|3378.82|2021-05-23
789|century|9065.24|2021-06-05
509|result|5382.0|2021-05-15
51|skin|1355.45|2021-07-19
885|police|2278.32|2021-04-20
719|shoulder|4976.14|2021-04-10
602|form|3929.1|2021-03-23
422|year|7902.69|2021-10-14
799|occur|4166.71|2021-05-25
976|note|1307.54|2021-08-19
998|step|2348.7|2021-03-10
971|focus|1873.95|2021-01-21
264|number|4455.7|2021-08-07
902|different|9559.34|2021-02-21
211|serious|5879.44|2021-03-23
937|remember|1789.35|2021-03-31
366|gun|3224.94|2021-03-24
587|necessary|2600.23|2021-02-10
719|Democrat|9084.97|2021-08-06
140|eye|3185.79|2021-06-27
319|painting|9658.89|2021-01-04
381|imagine|9111.06|2021-07-03
910|nothing|8024.23|2021-02-09
358|example|3514.59|2021-03-06
18|several|7749.55|2021-06-14
881|just|6953.04|2021-05-28
265|suggest|4777.57|2021-09-15
156|watch|8485.91|2021-05-13
343|hundred|7180.25|2021-02-27
876|central|1622.39|2021-05-27
654|general|9553.78|2021-07-28
112|future|5738.08|2021-09-30
357|have|3146.08|2021-01-15
50|guess|8152.93|2021-08-23
871|operation|2191.96|2021-06-04
788|west|2276.82|2021-07-05
725|summer|4040.99|2021-06-16
687|magazine|2285.57|2021-05-06
667|increase|3441.54|2021-03-03
612|wall|1754.93|2021-09-01
673|late|8824.76|2021-08-23
478|find|2664.95|2021-02-22
883|surface|7943.1|2021-07-27
702|often|3760.49|2021-08-14
118|wait|9780.1|2021-06-09
575|describe|5086.25|2021-02-21
189|similar|4743.99|2021-02-14
365|similar|5385.53|2021-07-01
73|receive|4022.13|2021-09-13
482|box|3314.46|2021-09-14
890|president|1442.09|2021-08-10
673|information|9892.95|2021-04-21
734|maintain|8202.71|2021-07-25
737|rather|2286.44|2021-02-20
88|happen|4110.17|2021-08-05
269|herself|4190.85|2021-07-08
547|whose|1619.4|2021-01-10
639|hundred|8887.04|2021-03-29
161|sea|9699.14|2021-05-14
148|write|6878.54|2021-07-11
748|relate|1961.86|2021-08-26
520|serve|4452.89|2021-08-24
549|husband|6363.23|2021-08-24
64|growth|2301.33|2021-10-10
189|leader|2299.06|2021-02-18
880|become|8742.02|2021-03-21
11|heart|9824.04|2021-09-07
168|participant|4176.85|2021-05-08
402|officer|7159.77|2021-01-21
777|mission|1212.35|2021-01-24
150|financial|8262.08|2021-03-04
530|story|5855.06|2021-01-01
515|scene|2126.62|2021-01-16
78|piece|1791.34|2021-07-18
372|enter|4331.06|2021-06-16
305|lay|9681.3|2021-07-19
534|deal|9323.09|2021-01-31
72|beautiful|1073.73|2021-02-25
928|contain|4910.6|2021-10-03
291|yet|7042.62|2021-01-18
850|place|5219.05|2021-02-12
480|marriage|5334.07|2021-01-15
53|poor|1714.43|2021-08-23
830|itself|8432.61|2021-05-26
531|create|5699.45|2021-01-03
286|west|4628.73|2021-03-04
754|news|2602.55|2021-09-30
981|play|4599.25|2021-08-29
437|own|7973.3|2021-08-17
284|store|3126.23|2021-08-21
908|rate|6917.3|2021-10-12
119|continue|8833.45|2021-02-11
810|reason|7314.54|2021-06-18
988|back|1752.23|2021-02-23
769|impact|1197.73|2021-10-12
361|common|9134.19|2021-02-03
572|interesting|1284.14|2021-08-13
662|old|2152.06|2021-08-01
949|leave|9964.7|2021-04-23
873|economic|2916.24|2021-02-17
351|away|6428.13|2021-07-13
335|country|6591.0|2021-03-06
21|measure|1463.75|2021-01-11
141|low|5406.04|2021-06-09
828|point|3748.23|2021-07-23
160|believe|7751.62|2021-10-04
502|scientist|3113.65|2021-09-24
234|response|9560.06|2021-05-13
203|attorney|2029.8|2021-06-12
559|five|7022.35|2021-01-27
521|recognize|7600.72|2021-09-20
184|hard|8853.81|2021-01-23
505|man|9198.75|2021-10-11
193|technology|7772.91|2021-10-01
648|by|6946.68|2021-04-17
637|health|2764.33|2021-08-10
120|size|9613.07|2021-04-14
734|herself|7927.1|2021-03-13
531|store|5417.4|2021-06-16
31|indeed|9656.37|2021-04-28
697|find|1933.96|2021-07-23
624|watch|6078.37|2021-09-20
185|rock|2904.92|2021-04-24
96|but|1106.88|2021-09-25
743|us|7389.61|2021-08-29
455|thing|9982.71|2021-10-04
214|civil|2543.86|2021-04-29
485|mother|5209.41|2021-05-26
719|life|4653.91|2021-10-07
969|run|6119.44|2021-05-15
365|grow|3980.72|2021-02-24
761|compare|6272.51|2021-01-27
66|view|1364.15|2021-03-11
805|be|2914.6|2021-10-06
581|likely|9767.37|2021-04-06
642|visit|7711.79|2021-04-12
752|design|6353.58|2021-03-02
429|theory|6367.32|2021-06-11
710|voice|8037.75|2021-08-06
850|visit|9121.23|2021-01-12
871|off|6188.77|2021-02-20
846|subject|1068.84|2021-01-09
718|but|4998.74|2021-01-15
665|couple|5692.02|2021-04-18
788|minute|1043.96|2021-02-01
138|citizen|2311.97|2021-08-20
492|Mrs|5134.03|2021-01-31
854|maintain|3414.07|2021-01-21
582|spend|3492.2|2021-08-30
757|year|8480.35|2021-04-27
728|ahead|2498.33|2021-05-28
45|tough|6422.78|2021-03-26
935|television|5112.12|2021-01-01
502|somebody|7183.05|2021-07-03
656|whatever|4288.77|2021-01-13
789|keep|8203.91|2021-05-06
527|sign|8361.01|2021-09-19
234|foot|7558.59|2021-06-24
137|seven|4883.41|2021-03-20
658|role|7197.13|2021-01-03
842|to|2736.7|2021-04-19
987|inside|6153.47|2021-07-24
856|scene|3763.47|2021-05-16
511|white|3260.6|2021-01-06
433|include|9695.32|2021-06-14
81|little|1627.03|2021-08-16
359|make|3131.88|2021-02-15
955|campaign|6812.51|2021-02-24
826|organization|3435.69|2021-04-30
175|record|5686.99|2021-06-30
7|policy|6319.77|2021-03-25
785|ground|9141.2|2021-01-19
307|certainly|1436.64|2021-01-12
752|impact|6398.89|2021-01-18
672|mean|5129.73|2021-08-13
286|rock|8923.84|2021-06-21
130|across|6174.67|2021-03-12
488|program|1097.99|2021-10-11
13|board|1696.68|2021-03-04
343|tend|2652.61|2021-04-17
527|hotel|2155.82|2021-02-03
914|require|2217.78|2021-07-30
403|drug|6347.54|2021-09-26
931|majority|1448.67|2021-07-24
559|color|9532.67|2021-10-06
688|risk|4581.01|2021-02-03
145|song|4335.49|2021-07-21
609|act|2995.8|2021-01-12
700|offer|4162.35|2021-04-22
509|how|9501.73|2021-08-18
83|discussion|4847.18|2021-04-03
306|specific|2994.63|2021-06-11
211|dog|6092.04|2021-01-08
841|respond|1487.77|2021-09-08
451|prepare|6437.98|2021-08-18
831|whose|8423.32|2021-01-11
934|staff|5625.84|2021-06-04
572|different|7115.17|2021-03-08
209|live|6219.58|2021-06-07
834|claim|9636.9|2021-01-24
445|heavy|3188.66|2021-02-19
226|beautiful|9425.55|2021-06-02
4|energy|7699.7|2021-07-09
426|affect|7110.81|2021-06-09
702|put|7831.94|2021-01-02
447|significant|7657.89|2021-08-15
28|choose|4793.0|2021-10-05
234|book|8799.0|2021-10-04
734|history|8767.12|2021-07-08
821|dark|6225.14|2021-08-18
680|church|7295.42|2021-03-25
295|too|7848.47|2021-01-22
540|none|8259.96|2021-08-10
497|vote|2797.1|2021-03-22
837|technology|9413.24|2021-06-24
903|notice|7205.5|2021-03-27
348|thank|7490.91|2021-06-23
889|deal|8792.26|2021-02-03
213|factor|3625.16|2021-09-08
133|sport|7826.9|2021-08-21
999|less|2627.94|2021-03-04
901|go|4868.61|2021-02-04
286|friend|3195.56|2021-01-24
2|kid|1923.24|2021-10-11
389|ten|9286.7|2021-05-28
701|especially|8771.94|2021-05-22
933|agree|9941.69|2021-02-13
667|quite|5256.47|2021-01-23
110|sister|1553.34|2021-03-12
324|run|7486.61|2021-07-26
319|statement|7338.9|2021-10-06
823|international|5820.86|2021-04-02
117|step|9906.96|2021-07-06
900|consider|7042.35|2021-07-19
499|maintain|7726.74|2021-01-13
5|finally|3286.25|2021-05-28
572|on|3224.36|2021-01-15
478|accept|1633.02|2021-09-09
63|TV|7870.43|2021-06-24
310|life|6768.51|2021-04-24
52|democratic|7168.8|2021-09-29
260|down|9103.97|2021-06-11
113|four|3346.27|2021-01-15
818|along|1063.37|2021-01-04
894|fund|6203.97|2021-02-07
20|her|4242.3|2021-05-08
121|speak|7188.95|2021-02-02
817|town|2406.83|2021-08-27
405|bill|6728.27|2021-01-07
738|page|5806.97|2021-08-23
439|clear|8633.27|2021-10-10
508|officer|7679.5|2021-07-19
51|character|8822.12|2021-02-25
875|identify|4793.88|2021-06-03
999|probably|2937.22|2021-06-06
192|night|6676.53|2021-04-30
627|we|9924.74|2021-02-03
273|him|2142.61|2021-08-19
306|lot|2269.05|2021-05-27
940|subject|1455.91|2021-02-12
612|purpose|7223.3|2021-09-06
569|current|1109.04|2021-08-08
539|nothing|8163.07|2021-07-02
2|middle|5601.33|2021-06-25
307|bag|1886.64|2021-10-14
93|from|6942.85|2021-01-14
685|herself|9767.4|2021-03-06
613|concern|3244.23|2021-03-07
438|control|9565.64|2021-08-27
746|significant|2702.83|2021-04-04
852|gun|6664.37|2021-05-06
848|unit|3070.55|2021-10-12
918|somebody|2630.55|2021-02-04
79|site|2779.69|2021-09-30
482|notice|1407.14|2021-05-02
547|bar|8565.79|2021-02-06
565|mother|7158.68|2021-04-09
86|score|8920.75|2021-01-30
22|more|8434.28|2021-03-17
908|kid|2976.24|2021-01-14
73|determine|2780.64|2021-06-01
434|general|2105.05|2021-06-12
50|mother|9716.42|2021-03-12
449|or|7500.24|2021-05-27
33|care|2637.66|2021-02-20
401|newspaper|2636.17|2021-05-03
222|organization|3203.51|2021-08-28
871|to|1969.37|2021-08-23
641|stop|1868.9|2021-02-06
877|war|6167.45|2021-04-14
151|kind|2201.55|2021-03-16
837|position|6881.84|2021-08-05
480|sit|3394.89|2021-07-04
876|everything|8225.38|2021-02-17
143|write|7228.24|2021-04-30
405|since|3440.04|2021-10-01
948|difficult|1053.61|2021-07-16
806|best|5823.07|2021-04-07
157|thousand|6913.17|2021-01-24
863|message|8193.75|2021-09-30
90|trial|3765.65|2021-03-29
702|report|5898.7|2021-01-03
177|head|8757.41|2021-06-06
171|nice|3189.86|2021-09-05
811|doctor|1711.89|2021-02-09
354|expert|6070.47|2021-04-18
703|great|6783.49|2021-02-08
377|fact|4638.78|2021-10-08
514|writer|3705.57|2021-05-03
669|site|2857.38|2021-07-03
501|provide|5931.59|2021-09-09
64|wonder|3124.64|2021-06-08
251|bring|3098.08|2021-07-18
555|often|7229.05|2021-07-02
367|later|7332.21|2021-03-20
158|produce|6482.74|2021-05-21
155|energy|3374.35|2021-05-03
449|front|2234.66|2021-04-25
916|follow|1176.59|2021-05-01
94|green|9310.5|2021-09-18
986|last|4304.6|2021-06-17
158|enjoy|2652.17|2021-08-29
692|game|9931.88|2021-03-27
983|machine|7628.05|2021-06-22
449|contain|5986.79|2021-04-10
531|answer|5340.63|2021-07-05
312|when|3839.71|2021-05-28
1|key|8216.71|2021-08-13
363|region|7883.84|2021-01-07
322|last|5680.44|2021-07-29
528|allow|2869.64|2021-04-08
525|task|3513.16|2021-09-07
385|finally|1867.68|2021-10-12
257|tend|8053.17|2021-05-09
865|change|3728.02|2021-02-03
325|hot|2544.62|2021-05-27
868|plant|9401.47|2021-02-24
618|build|5112.26|2021-09-14
100|money|8832.92|2021-06-30
363|model|5338.79|2021-06-06
473|around|4164.99|2021-07-21
65|majority|3282.15|2021-08-04
917|record|4907.9|2021-01-03
379|list|4901.94|2021-06-03
584|back|1903.04|2021-09-28
14|economic|6794.35|2021-09-07
236|interview|9865.44|2021-03-22
522|yourself|5105.49|2021-03-24
948|cause|6841.81|2021-02-20
242|not|5649.83|2021-04-12
16|court|2420.22|2021-05-28
468|weight|7704.24|2021-03-25
583|strategy|4104.26|2021-02-12
16|level|4418.49|2021-08-10
386|thousand|5275.23|2021-07-08
940|on|9781.46|2021-07-01
494|brother|7410.52|2021-07-08
935|job|8189.26|2021-09-10
516|interview|5708.33|2021-09-23
677|media|8589.46|2021-08-20
378|degree|9702.13|2021-03-30
9|fear|1000.8|2021-05-25
712|majority|5287.41|2021-09-25
753|star|9352.29|2021-03-13
545|receive|4073.0|2021-02-18
939|sport|9523.33|2021-09-22
777|arrive|9531.59|2021-05-07
986|today|1945.11|2021-01-25
